company_name,country,sector,qid
"Julius Baer","Switzerland","Banking & Finance",Q1712527
"Julius Baer","Switzerland","Banking & Finance",Q1712527
"Schibsted","Norway","Media & Entertainment",Q45051315
"Austriamicrosystems","Austria","Technology",Q56583656
"Computer Center","United Kingdom","Technology",Q671224
"Vinci (company)","France","Other",
"Galenica (company)","Switzerland","Healthcare",
"ASM International (company)","Netherlands","Technology",
"B&M European Value Retail","United Kingdom","Other",
"Howden Joinery","United Kingdom","Other",
"Ipsen (company)","France","Healthcare",
"Ontex (company)","Belgium","Other",
"Solvay (company)","Belgium","Materials & Chemicals",
"Terna (company)","Italy","Energy & Utilities",
"Metso (2020 company)","Finland","Transportation & Logistics",
"Mondi (company)","United Kingdom","Transportation & Logistics",
"Sandoz (company)","Switzerland","Healthcare",
"S4 Capital","United Kingdom","Media & Entertainment",
"Scout24 (company)","Germany","Technology",
"TGS (company)","Norway","Energy & Utilities",
"Varta (company)","Germany","Transportation & Logistics",
"Vicat (company)","France","Other",
"Wendel (company)","France","Banking & Finance",
"Wise plc","United Kingdom","Banking & Finance",
"Brunello Cucinelli (company)","Italy","Retail & Consumer",
"Casper (company)","Sweden","Real Estate & Infrastructure",
"Dia (supermarket)","Spain","Other",
"DIETEREN Group","Belgium","Other",
"Falck (company)","Denmark","Healthcare",
"Lanvin Group","France","Retail & Consumer",